cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiRect.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiRange.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiPoint.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMapViewProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMapView.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiHost.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDimension.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiContactsPerson.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiComplexValue.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiColor.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiButtonUtil.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiBlob.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiBase.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAnimation.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAction.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Ti2DMatrix.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/PlatformModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/OperationQueue.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/NetworkModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Mimetypes.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/MediaModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/MapModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/LayoutConstraint.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ImageLoader.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/GestureModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/FilesystemModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/DatabaseModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ContactsModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Bridge.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AppModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/APIModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AccelerometerModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIScrollableView.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIScrollView.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIWebView.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/GDataXMLNode.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ListenerEntry.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/XMLModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AQRecorder.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
